variable_group,cmip6plus_key,cmip6_key,long_name,std_name,units,cmip6_table,name,in_cmip_core
forcing,AEmon/depdust,Emon/depdust,Total Deposition Rate of Dust,minus_tendency_of_atmosphere_mass_content_of_dust_dry_aerosol_particles_due_to_deposition,kg m-2 s-1,Emon,depdust,FALSE
esm-diagnostic,APmonLev/cl,Amon/cl,Percentage Cloud Cover,cloud_area_fraction_in_atmosphere_layer,%,Amon,cl,TRUE
esm-diagnostic,APmonLev/cli,Amon/cli,Mass Fraction of Cloud Ice,mass_fraction_of_cloud_ice_in_air,kg kg-1,Amon,cli,TRUE
esm-diagnostic,APmon/clivi,Amon/clivi,Ice Water Path,atmosphere_mass_content_of_cloud_ice,kg m-2,Amon,clivi,TRUE
esm-diagnostic,APmon/clt,Amon/clt,Total Cloud Cover Percentage,cloud_area_fraction,%,Amon,clt,TRUE
esm-diagnostic,APmonLev/clw,Amon/clw,Mass Fraction of Cloud Liquid Water,mass_fraction_of_cloud_liquid_water_in_air,kg kg-1,Amon,clw,TRUE
esm-diagnostic,APmon/clwvi,Amon/clwvi,Condensed Water Path,atmosphere_mass_content_of_cloud_condensed_water,kg m-2,Amon,clwvi,TRUE
esm-diagnostic,APmon/fco2antt,Amon/fco2antt,Carbon Mass Flux into Atmosphere Due to All Anthropogenic Emissions of CO2 [kgC m-2 s-1],tendency_of_atmosphere_mass_content_of_carbon_dioxide_expressed_as_carbon_due_to_anthropogenic_emission,kg m-2 s-1,Amon,fco2antt,TRUE
esm-diagnostic,APmon/fco2nat,Amon/fco2nat,Surface Carbon Mass Flux into the Atmosphere Due to Natural Sources [kgC m-2 s-1],surface_upward_mass_flux_of_carbon_dioxide_expressed_as_carbon_due_to_emission_from_natural_sources,kg m-2 s-1,Amon,fco2nat,TRUE
esm-diagnostic,APmon/hur,Amon/hur,Relative Humidity,relative_humidity,%,Amon,hur,TRUE
esm-diagnostic,APmon/hurs,Amon/hurs,Near-Surface Relative Humidity,relative_humidity,%,Amon,hurs,TRUE
esm-diagnostic,APmon/hus19,Amon/hus,Specific Humidity,specific_humidity,1,Amon,hus,TRUE
esm-diagnostic,APmon/prc,Amon/prc,Convective Precipitation,convective_precipitation_flux,kg m-2 s-1,Amon,prc,TRUE
esm-diagnostic,APmon/prw,Amon/prw,Water Vapor Path,atmosphere_mass_content_of_water_vapor,kg m-2,Amon,prw,TRUE
esm-diagnostic,APmon/rldscs,Amon/rldscs,Surface Downwelling Clear-Sky Longwave Radiation,surface_downwelling_longwave_flux_in_air_assuming_clear_sky,W m-2,Amon,rldscs,TRUE
esm-diagnostic,APmon/rlut,Amon/rlut,TOA Outgoing Longwave Radiation,toa_outgoing_longwave_flux,W m-2,Amon,rlut,TRUE
esm-diagnostic,APmon/rlutcs,Amon/rlutcs,TOA Outgoing Clear-Sky Longwave Radiation,toa_outgoing_longwave_flux_assuming_clear_sky,W m-2,Amon,rlutcs,TRUE
esm-diagnostic,APmon/rsdscs,Amon/rsdscs,Surface Downwelling Clear-Sky Shortwave Radiation,surface_downwelling_shortwave_flux_in_air_assuming_clear_sky,W m-2,Amon,rsdscs,TRUE
esm-diagnostic,APmon/rsdt,Amon/rsdt,TOA Incident Shortwave Radiation,toa_incoming_shortwave_flux,W m-2,Amon,rsdt,TRUE
esm-diagnostic,APmon/rsuscs,Amon/rsuscs,Surface Upwelling Clear-Sky Shortwave Radiation,surface_upwelling_shortwave_flux_in_air_assuming_clear_sky,W m-2,Amon,rsuscs,TRUE
esm-diagnostic,APmon/rsut,Amon/rsut,TOA Outgoing Shortwave Radiation,toa_outgoing_shortwave_flux,W m-2,Amon,rsut,TRUE
esm-diagnostic,APmon/rsutcs,Amon/rsutcs,TOA Outgoing Clear-Sky Shortwave Radiation,toa_outgoing_shortwave_flux_assuming_clear_sky,W m-2,Amon,rsutcs,TRUE
esm-diagnostic,APmon/ta,Amon/ta,Air Temperature,air_temperature,K,Amon,ta,TRUE
esm-diagnostic,APmon/tasmax,Amon/tasmax,Daily Maximum Near-Surface Air Temperature,air_temperature,K,Amon,tasmax,TRUE
esm-diagnostic,APmon/tasmin,Amon/tasmin,Daily Minimum Near-Surface Air Temperature,air_temperature,K,Amon,tasmin,TRUE
esm-diagnostic,APmon/tauu,Amon/tauu,Surface Downward Eastward Wind Stress,surface_downward_eastward_stress,Pa,Amon,tauu,TRUE
esm-diagnostic,APmon/tauv,Amon/tauv,Surface Downward Northward Wind Stress,surface_downward_northward_stress,Pa,Amon,tauv,TRUE
esm-diagnostic,APmon/ua19,Amon/ua,Eastward Wind,eastward_wind,m s-1,Amon,ua,TRUE
esm-diagnostic,APmon/uas,Amon/uas,Eastward Near-Surface Wind,eastward_wind,m s-1,Amon,uas,TRUE
esm-diagnostic,APmon/va19,Amon/va,Northward Wind,northward_wind,m s-1,Amon,va,TRUE
esm-diagnostic,APmon/vas,Amon/vas,Northward Near-Surface Wind,northward_wind,m s-1,Amon,vas,TRUE
esm-diagnostic,APmon/wap,Amon/wap,Omega (=dp/dt),lagrangian_tendency_of_air_pressure,Pa s-1,Amon,wap,TRUE
esm-diagnostic,APmon/zg,Amon/zg,Geopotential Height,geopotential_height,m,Amon,zg,TRUE
forcing,APday/hurs,day/hurs,Near-Surface Relative Humidity,relative_humidity,%,day,hurs,TRUE
forcing,APday/huss,day/huss,Near-Surface Specific Humidity,specific_humidity,1,day,huss,TRUE
forcing,APday/pr,day/pr,Precipitation,precipitation_flux,kg m-2 s-1,day,pr,TRUE
forcing,APday/prc,day/prc,Convective Precipitation,convective_precipitation_flux,kg m-2 s-1,day,prc,TRUE
forcing,Apday/prra,Eday/prra,Rainfall Flux over Land,rainfall_flux,kg m-2 s-1,Eday,prra,FALSE
forcing,APday/prsn,day/prsn,Snowfall Flux,snowfall_flux,kg m-2 s-1,day,prsn,TRUE
forcing,APday/ps,CFday/ps,Surface Air Pressure,surface_air_pressure,Pa,CFday,ps,FALSE
forcing,APday/rlds,day/rlds,Surface Downwelling Longwave Radiation,surface_downwelling_longwave_flux_in_air,W m-2,day,rlds,TRUE
forcing,APday/rlus,day/rlus,Surface Upwelling Longwave Radiation,surface_upwelling_longwave_flux_in_air,W m-2,day,rlus,TRUE
forcing,APday/rsds,day/rsds,Surface Downwelling Shortwave Radiation,surface_downwelling_shortwave_flux_in_air,W m-2,day,rsds,TRUE
forcing,APday/rsus,day/rsus,Surface Upwelling Shortwave Radiation,surface_upwelling_shortwave_flux_in_air,W m-2,day,rsus,TRUE
forcing,APday/sfcWind,day/sfcWind,Daily-Mean Near-Surface Wind Speed,wind_speed,m s-1,day,sfcWind,TRUE
forcing,APday/tas,day/tas,Near-Surface Air Temperature,air_temperature,K,day,tas,TRUE
forcing,APday/tasmax,day/tasmax,Daily Maximum Near-Surface Air Temperature,air_temperature,K,day,tasmax,TRUE
forcing,APday/tasmin,day/tasmin,Daily Minimum Near-Surface Air Temperature,air_temperature,K,day,tasmin,TRUE
forcing,APday/ts,Eday/ts,Surface Temperature,surface_temperature,K,Eday,ts,FALSE
forcing,APday/uas,day/uas,Eastward Near-Surface Wind,eastward_wind,m s-1,day,uas,TRUE
forcing,APday/vas,day/vas,Northward Near-Surface Wind,northward_wind,m s-1,day,vas,TRUE
forcing,APfx/sftlf,fx/sftlf,Percentage of the Grid Cell Occupied by Land (Including Lakes),land_area_fraction,%,fx,sftlf,FALSE
forcing,APmon/co2,Amon/co2,Mole Fraction of CO2,mole_fraction_of_carbon_dioxide_in_air,mol mol-1,Amon,co2,TRUE
forcing,APmon/co2s,Emon/co2s,Atmosphere CO2,mole_fraction_of_carbon_dioxide_in_air,0.000001,Emon,co2s,FALSE
forcing,APmon/evspsbl,Amon/evspsbl,Evaporation Including Sublimation and Transpiration,water_evapotranspiration_flux,kg m-2 s-1,Amon,evspsbl,TRUE
forcing,APmon/hfls,Amon/hfls,Surface Upward Latent Heat Flux,surface_upward_latent_heat_flux,W m-2,Amon,hfls,TRUE
forcing,APmon/hfss,Amon/hfss,Surface Upward Sensible Heat Flux,surface_upward_sensible_heat_flux,W m-2,Amon,hfss,TRUE
forcing,APmon/huss,Amon/huss,Near-Surface Specific Humidity,specific_humidity,1,Amon,huss,TRUE
forcing,APmon/pr,Amon/pr,Precipitation,precipitation_flux,kg m-2 s-1,Amon,pr,TRUE
forcing,APmon/prsn,Amon/prsn,Snowfall Flux,snowfall_flux,kg m-2 s-1,Amon,prsn,TRUE
forcing,APmon/ps,Amon/ps,Surface Air Pressure,surface_air_pressure,Pa,Amon,ps,TRUE
forcing,APmon/psl,Amon/psl,Sea Level Pressure,air_pressure_at_mean_sea_level,Pa,Amon,psl,TRUE
forcing,APmon/rlds,Amon/rlds,Surface Downwelling Longwave Radiation,surface_downwelling_longwave_flux_in_air,W m-2,Amon,rlds,TRUE
forcing,APmon/rlus,Amon/rlus,Surface Upwelling Longwave Radiation,surface_upwelling_longwave_flux_in_air,W m-2,Amon,rlus,TRUE
forcing,APmon/rsds,Amon/rsds,Surface Downwelling Shortwave Radiation,surface_downwelling_shortwave_flux_in_air,W m-2,Amon,rsds,TRUE
forcing,APmon/rsus,Amon/rsus,Surface Upwelling Shortwave Radiation,surface_upwelling_shortwave_flux_in_air,W m-2,Amon,rsus,TRUE
forcing,Apmon/sfcWind,Amon/sfcWind,Near-Surface Wind Speed,wind_speed,m s-1,Amon,sfcWind,TRUE
forcing,APmon/sfcWindmax,Emon/sfcWindmax,Daily Maximum Near-Surface Wind Speed,wind_speed,m s-1,Emon,sfcWindmax,FALSE
forcing,APmon/tas,Amon/tas,Near-Surface Air Temperature,air_temperature,K,Amon,tas,TRUE
forcing,APmon/ts,Amon/ts,Surface Temperature,surface_temperature,K,Amon,ts,TRUE
esm-diagnostic,APday/clt,day/clt,Total Cloud Cover Percentage,cloud_area_fraction,%,day,clt,TRUE
esm-diagnostic,APday/hfls,day/hfls,Surface Upward Latent Heat Flux,surface_upward_latent_heat_flux,W m-2,day,hfls,TRUE
esm-diagnostic,APday/hfss,day/hfss,Surface Upward Sensible Heat Flux,surface_upward_sensible_heat_flux,W m-2,day,hfss,TRUE
esm-diagnostic,APday/hur,day/hur,Relative Humidity,relative_humidity,%,day,hur,TRUE
esm-diagnostic,APday/hus8,day/hus,Specific Humidity,specific_humidity,1,day,hus,TRUE
esm-diagnostic,LPday/mrro,day/mrro,Total Runoff,runoff_flux,kg m-2 s-1,day,mrro,TRUE
esm-diagnostic,APday/psl,day/psl,Sea Level Pressure,air_pressure_at_mean_sea_level,Pa,day,psl,TRUE
esm-diagnostic,APday/rlut,day/rlut,TOA Outgoing Longwave Radiation,toa_outgoing_longwave_flux,W m-2,day,rlut,TRUE
esm-diagnostic,APday/sfcWindmax,day/sfcWindmax,Daily Maximum Near-Surface Wind Speed,wind_speed,m s-1,day,sfcWindmax,TRUE
esm-diagnostic,LIday/snc,day/snc,Snow Area Percentage,surface_snow_area_fraction,%,day,snc,TRUE
esm-diagnostic,APday/ta8,day/ta,Air Temperature,air_temperature,K,day,ta,TRUE
esm-diagnostic,APday/ua8,day/ua,Eastward Wind,eastward_wind,m s-1,day,ua,TRUE
esm-diagnostic,APday/va8,day/va,Northward Wind,northward_wind,m s-1,day,va,TRUE
esm-diagnostic,APday/wap8,day/wap,Omega (=dp/dt),lagrangian_tendency_of_air_pressure,Pa s-1,day,wap,TRUE
esm-diagnostic,LPmon/cropFracC3,Emon/cropFracC3,Percentage Cover by C3 Crops,area_fraction,%,Emon,cropFracC3,TRUE
esm-diagnostic,LPmon/cropFracC4,Emon/cropFracC4,Percentage Cover by C4 Crops,area_fraction,%,Emon,cropFracC4,TRUE
esm-diagnostic,LPmon/fracLut,Emon/fracLut,Percentage of Grid Cell for Each Land-Use Tile,area_fraction,%,Emon,fracLut,TRUE
esm-diagnostic,LPmon/grassFracC3,Emon/grassFracC3,C3 Natural Grass Area Percentage,area_fraction,%,Emon,grassFracC3,TRUE
esm-diagnostic,LPmon/grassFracC4,Emon/grassFracC4,C4 Natural Grass Area Percentage,area_fraction,%,Emon,grassFracC4,TRUE
esm-diagnostic,LPmon/treeFracBdlDcd,Emon/treeFracBdlDcd,Broadleaf Deciduous Tree Area Percentage,area_fraction,%,Emon,treeFracBdlDcd,TRUE
esm-diagnostic,LPmon/treeFracBdlEvg,Emon/treeFracBdlEvg,Broadleaf Evergreen Tree Area Percentage,area_fraction,%,Emon,treeFracBdlEvg,TRUE
esm-diagnostic,LPmon/treeFracNdlDcd,Emon/treeFracNdlDcd,Needleleaf Deciduous Tree Area Percentage,area_fraction,%,Emon,treeFracNdlDcd,TRUE
esm-diagnostic,LPmon/treeFracNdlEvg,Emon/treeFracNdlEvg,Needleleaf Evergreen Tree Area Percentage,area_fraction,%,Emon,treeFracNdlEvg,TRUE
esm-diagnostic,LPmon/vegFrac,Emon/vegFrac,Total Vegetated Percentage Cover,area_fraction,%,Emon,vegFrac,TRUE
forcing,GIGfx/hfgeoubed,IfxGre/hfgeoubed,Geothermal Heat Flux Beneath Land Ice,upward_geothermal_heat_flux_at_ground_level_in_land_ice,W m-2,IfxGre,hfgeoubed,FALSE
forcing,GIGfx/lithk,IfxGre/lithk,Ice Sheet Thickness,land_ice_thickness,m,IfxGre,lithk,FALSE
forcing,GIGfx/topg,IfxGre/topg,Bedrock Altitude,bedrock_altitude,m,IfxGre,topg,FALSE
forcing,GIGmon/hfls,ImonGre/hfls,Surface Upward Latent Heat Flux,surface_upward_latent_heat_flux,W m-2,ImonGre,hfls,FALSE
forcing,GIGmon/prra,ImonGre/prra,Rainfall Flux over Land Ice,rainfall_flux,kg m-2 s-1,ImonGre,prra,FALSE
forcing,GIGmon/prsn,ImonGre/prsn,Snowfall Flux,snowfall_flux,kg m-2 s-1,ImonGre,prsn,FALSE
forcing,GIGmon/snicem,ImonGre/snicem,Surface Snow and Ice Melt Flux,surface_snow_and_ice_melt_flux,kg m-2 s-1,ImonGre,snicem,FALSE
forcing,LIday/snw,day/snw,Surface Snow Amount,surface_snow_amount,kg m-2,day,snw,TRUE
forcing,LImon/acabfIs,LImon/acabfIs,Ice Sheet Surface Mass Balance Flux,land_ice_surface_specific_mass_balance_flux,kg m-2 s-1,LImon,acabfIs,FALSE
forcing,LImon/hflsIs,LImon/hflsIs,Ice Sheet Surface Upward Latent Heat Flux,surface_upward_latent_heat_flux,W m-2,LImon,hflsIs,FALSE
forcing,LImon/hfssIs,LImon/hfssIs,Ice Sheet Surface Upward Sensible Heat Flux,surface_upward_sensible_heat_flux,W m-2,LImon,hfssIs,FALSE
forcing,LImon/orogIs,LImon/orogIs,Ice Sheet Surface Altitude,surface_altitude,m,LImon,orogIs,FALSE
forcing,LImon/rldsIs,LImon/rldsIs,Ice Sheet Surface Downwelling Longwave Radiation,surface_downwelling_longwave_flux_in_air,W m-2,LImon,rldsIs,FALSE
forcing,LImon/rlusIs,LImon/rlusIs,Ice Sheet Surface Upwelling Longwave Radiation,surface_upwelling_longwave_flux_in_air,W m-2,LImon,rlusIs,FALSE
forcing,LImon/rsdsIs,LImon/rsdsIs,Ice Sheet Surface Downwelling Shortwave Radiation,surface_downwelling_shortwave_flux_in_air,W m-2,LImon,rsdsIs,FALSE
forcing,LImon/rsusIs,LImon/rsusIs,Ice Sheet Surface Upwelling Shortwave Radiation,surface_upwelling_shortwave_flux_in_air,W m-2,LImon,rsusIs,FALSE
forcing,LImon/sbl,LImon/sbl,Surface Snow and Ice Sublimation Flux,tendency_of_atmosphere_mass_content_of_water_vapor_due_to_sublimation_of_surface_snow_and_ice,kg m-2 s-1,LImon,sbl,TRUE
forcing,LImon/sbl,Amon/sbl,Surface Snow and Ice Sublimation Flux,tendency_of_atmosphere_mass_content_of_water_vapor_due_to_sublimation_of_surface_snow_and_ice,kg m-2 s-1,Amon,sbl,TRUE
forcing,LImon/sftflf,LImon/sftflf,Floating Ice Shelf Area Percentage,floating_ice_shelf_area_fraction,%,LImon,sftflf,TRUE
forcing,LImon/sftgrf,LImon/sftgrf,Grounded Ice Sheet Area Percentage,grounded_ice_sheet_area_fraction,%,LImon,sftgrf,TRUE
forcing,LImon/snc,LImon/snc,Snow Area Percentage,surface_snow_area_fraction,%,LImon,snc,TRUE
forcing,LImon/snd,LImon/snd,Snow Depth,surface_snow_thickness,m,LImon,snd,TRUE
esm-diagnostic,LImon/snm,LImon/snm,Surface Snow Melt,surface_snow_melt_flux,kg m-2 s-1,LImon,snm,TRUE
forcing,LImon/snw,LImon/snw,Surface Snow Amount,surface_snow_amount,kg m-2,LImon,snw,TRUE
forcing,LImon/tsn,LImon/tsn,Snow Internal Temperature,temperature_in_surface_snow,K,LImon,tsn,TRUE
esm-diagnostic,LPmon/cropFrac,Lmon/cropFrac,Percentage Crop Cover,area_fraction,%,Lmon,cropFrac,TRUE
esm-diagnostic,LPmon/grassFrac,Lmon/grassFrac,Natural Grass Area Percentage,area_fraction,%,Lmon,grassFrac,TRUE
esm-diagnostic,LPmon/mrfso,Lmon/mrfso,Soil Frozen Water Content,soil_frozen_water_content,kg m-2,Lmon,mrfso,TRUE
esm-diagnostic,LPmon/mrsos,Lmon/mrsos,Moisture in Upper Portion of Soil Column,mass_content_of_water_in_soil_layer,kg m-2,Lmon,mrsos,TRUE
esm-diagnostic,LPmon/pastureFrac,Lmon/pastureFrac,Percentage of Land Which Is Anthropogenic Pasture,area_fraction,%,Lmon,pastureFrac,TRUE
esm-diagnostic,LPmon/residualFrac,Lmon/residualFrac,Percentage of Grid Cell That Is Land but neither Vegetation Covered nor Bare Soil,area_fraction,%,Lmon,residualFrac,TRUE
esm-diagnostic,LPmon/shrubFrac,Lmon/shrubFrac,Percentage Cover by Shrub,area_fraction,%,Lmon,shrubFrac,TRUE
esm-diagnostic,LPmon/treeFrac,Lmon/treeFrac,Tree Cover Percentage,area_fraction,%,Lmon,treeFrac,TRUE
forcing,LPday/albsn,Eday/albsn,Snow Albedo,surface_albedo,1,Eday,albsn,FALSE
forcing,LPday/mrrob,Eday/mrrob,Subsurface Runoff,subsurface_runoff_flux,kg m-2 s-1,Eday,mrrob,FALSE
forcing,LPday/mrso,day/mrso,Total Soil Moisture Content,mass_content_of_water_in_soil,kg m-2,day,mrso,TRUE
forcing,LPday/mrsos,day/mrsos,Moisture in Upper Portion of Soil Column,mass_content_of_water_in_soil_layer,kg m-2,day,mrsos,TRUE
forcing,LPfx/fldcapacity,Efx/fldcapacity,Field Capacity,volume_fraction_of_condensed_water_in_soil_at_field_capacity,%,Efx,fldcapacity,FALSE
forcing,LPfx/mrsofc,fx/mrsofc,Capacity of Soil to Store Water (Field Capacity),soil_moisture_content_at_field_capacity,kg m-2,fx,mrsofc,FALSE
forcing,LPfx/rootd,fx/rootd,Maximum Root Depth,root_depth,m,fx,rootd,FALSE
forcing,LPfx/slthick,Efx/slthick,Thickness of Soil Layers,cell_thickness,m,Efx,slthick,FALSE
forcing,LPfx/wilt,Efx/wilt,Wilting Point,volume_fraction_of_condensed_water_in_soil_at_wilting_point,%,Efx,wilt,FALSE
forcing,LPmon/baresoilFrac,Lmon/baresoilFrac,Bare Soil Percentage Area Coverage,area_fraction,%,Lmon,baresoilFrac,TRUE
forcing,LPmon/burntFractionAll,Lmon/burntFractionAll,Percentage of Entire Grid Cell That Is Covered by Burnt Vegetation (All Classes),area_fraction,%,Lmon,burntFractionAll,TRUE
forcing,LPmon/c3PftFrac,Lmon/c3PftFrac,Percentage Cover by C3 Plant Functional Type,area_fraction,%,Lmon,c3PftFrac,TRUE
forcing,LPmon/c4PftFrac,Lmon/c4PftFrac,Percentage Cover by C4 Plant Functional Type,area_fraction,%,Lmon,c4PftFrac,TRUE
forcing,LPmon/cLand,Emon/cLand,Total Carbon in All Terrestrial Carbon Pools,mass_content_of_carbon_in_vegetation_and_litter_and_soil_and_forestry_and_agricultural_products,kg m-2,Emon,cLand,FALSE
forcing,LPmon/cLeaf,Lmon/cLeaf,Carbon Mass in Leaves,leaf_mass_content_of_carbon,kg m-2,Lmon,cLeaf,FALSE
forcing,LPmon/cLitter,Lmon/cLitter,Carbon Mass in Litter Pool,litter_mass_content_of_carbon,kg m-2,Lmon,cLitter,TRUE
forcing,LPmon/cProduct,Lmon/cProduct,Carbon Mass in Products of Land-Use Change,carbon_mass_content_of_forestry_and_agricultural_products,kg m-2,Lmon,cProduct,TRUE
forcing,LPmon/cRoot,Lmon/cRoot,Carbon Mass in Roots,root_mass_content_of_carbon,kg m-2,Lmon,cRoot,FALSE
forcing,LPmon/cropFrac,Lmon/cropFrac,Percentage Crop Cover,area_fraction,%,Lmon,cropFrac,TRUE
forcing,LPmon/cSoil,Emon/cSoil,Carbon Mass in Model Soil Pool,soil_mass_content_of_carbon,kg m-2,Emon,cSoil,TRUE
forcing,LPmon/cSoilLevels,Emon/cSoilLevels,Carbon Mass in Each Model Soil Level (Summed over All Soil Carbon Pools in That Level),soil_mass_content_of_carbon,kg m-2,Emon,cSoilLevels,FALSE
forcing,LPmon/cVeg,Lmon/cVeg,Carbon Mass in Vegetation,vegetation_carbon_content,kg m-2,Lmon,cVeg,TRUE
